NULL,Family,Clone,Catalogue,Population Group,Parent Female,Parent Male,Predominant tuber skin color,Tuber skin secondary color,Distribution of secondary tuber skin color,Predominant tuber flesh color,Tuber flesh secondary color,Distribution of secondary flesh color,General tuber shape,Unusual tuber shape,Tuber shape depth of eyes,Late blight (LB),Potato virus Y (PVY),Tuber yield (Kg/plants),Dry matter (%),Chipping color,Adaptability,NULL,NULL
NULL,385558,2,LTVR,LTVR,32) 2,NT 91.002,1,0,0,2,0,0,2,0,3,S,ER,0.87,23,3,TI,NULL,NULL
NULL,385558,4,LTVR,LTVR,32) 2,NT 91.002,1,0,0,2,0,0,6,0,3,S,R,1.01,22,3,TI,NULL,NULL
NULL,385561,124,LTVR,LTVR,38) 8,ML 91.007,1,0,0,2,0,0,2,0,5,U,H,0.63,23,2,TAB,NULL,NULL
NULL,387164,4,Population B,B3C0,CIP382171.10,CIP575049 (CEW-69-1),1,0,0,2,0,0,2,0,3,R,H,0.94,20,2,TAB,NULL,NULL
NULL,388615,22,LTVR,LTVR,B-71-240.2,CIP386614.16 (XY.16),1,0,0,2,0,0,2,0,3,S,ER,0.8,20,2,TB,NULL,NULL
NULL,388972,22,LTVR,LTVR,CIP386316.1 (XY.20),CIP377964.5,1,0,0,1,0,0,6,0,3,HS,ER,0.8,22,2,TB,NULL,NULL
NULL,389447,5,LTVR,LTVR,B-71-7448.11,CIP386614.16 (XY.16),4,0,0,1,0,0,7,0,3,S,H,0.79,21,2,TB,NULL,NULL
NULL,389468,3,LTVR,LTVR,CIP720087 (SERRANA),CIP388216.1 (YY.5),1,0,0,2,0,0,6,0,3,HS,ER,1.04,22,3,TB,NULL,NULL
NULL,389746,2,Population B,B3C0,CIP381379.9,CIP386614.16 (XY.16),1,5,2,2,0,0,6,0,3,R,ER,1.14,21,1,TAB,NULL,NULL
NULL,390637,1,LTVR,LTVR,PW-31,CIP385305.1 (XY.9),1,0,0,2,0,0,2,0,5,HS,ER,0.63,19,2,TB,NULL,NULL
NULL,390663,8,LTVR,LTVR,CIP720087 (SERRANA),CIP386316.14 (XY.14),1,0,0,1,0,0,6,0,3,HS,H,0.78,23,2,TB,NULL,NULL
NULL,391002,6,Population B,B3C1,CIP386209.1,CIP386206.4,1,0,0,2,0,0,6,0,3,R,R,0.7,21,2,TAB,NULL,NULL
NULL,391004,18,Population B,B3C1,CIP387004.4,CIP386206.4,1,0,0,3,0,0,7,0,3,R,HS,0.77,22,2,TA,NULL,NULL
NULL,391011,17,Population B,B3C1,CIP387041.12,CIP386206.4,1,0,0,4,0,0,7,0,3,R,R,0.95,20,1,TA,NULL,NULL
NULL,391046,14,Population B,B3C1,CIP386209.1,CIP387338.3,1,0,0,4,0,0,6,0,3,MR,ER,0.66,20,2,TA,NULL,NULL
NULL,391047,34,Population B,B3C1,CIP386209.10,CIP387338.3,1,0,0,4,0,0,2,0,3,R,HS,0.79,20,2,TA,NULL,NULL
NULL,391058,175,Population B,B3C1,CIP387170.16,CIP387338.3,1,0,0,4,0,0,6,1,3,R,S,0.86,22,2,TA,NULL,NULL
NULL,391065,69,Population B,B3C1,CIP387348.20,CIP387338.3,1,0,0,2,0,0,7,0,3,R,S,0.6,18,1,TA,NULL,NULL
NULL,391065,81,Population B,B3C1,CIP387348.20,CIP387338.3,1,0,0,2,0,0,6,1,3,R,HS,0.73,18,2,TA,NULL,NULL
NULL,391137,7,Population B,B3C1,CIP387181.5,CIP387338.3,1,0,0,2,0,0,7,0,3,R,R,1.19,19,3,TA,NULL,NULL
NULL,391180,6,LTVR,LTVR,CIP385305.1 (XY.9),CIP378017.2 (LT-7),1,0,0,2,0,0,6,0,3,S,ER,0.7,22,2,TB,NULL,NULL
NULL,391207,2,LTVR,LTVR,CIP800959 (GRANOLA),CIP385305.1 (XY.9),1,0,0,1,0,0,2,0,3,S,ER,0.69,20,3,TB,NULL,NULL
NULL,391382,18,Others,Others,MARIELA,CIP386287.1 (XY.4),1,0,0,1,0,0,6,0,5,S,ER,NULL,21,2,NULL,NULL,NULL
NULL,391533,1,LTVR,LTVR,G-7445,CIP385280.1 (XY.13),1,0,0,2,0,0,2,0,3,HR,ER,0.6,22,3,TB,NULL,NULL
NULL,391580,30,Population B,B3C1,CIP387002.2,CIP387214.9,1,0,0,4,0,0,6,0,3,R,S,0.73,21,1,TA,NULL,NULL
NULL,391583,25,Population B,B3C1,CIP386209.15,CIP387170.9,1,0,0,2,0,0,2,0,3,R,HS,0.83,21,1,TA,NULL,NULL
NULL,391585,167,Population B,B3C1,CIP387132.2,CIP387170.9,1,5,4,2,0,0,6,0,3,R,S,1.05,22,1,TA,NULL,NULL
NULL,391585,179,Population B,B3C1,CIP387132.2,CIP387170.9,1,5,4,2,0,0,6,0,5,R,HS,1.01,20,1,TA,NULL,NULL
NULL,391585,5,Population B,B3C1,CIP387132.2,CIP387170.9,5,1,4,1,0,0,6,0,3,R,HS,0.82,21,2,TA,NULL,NULL
NULL,391724,1,LTVR,LTVR,CIP800959 (GRANOLA),CIP386316.1 (XY.20),1,0,0,3,0,0,4,0,5,HS,S,0.85,20,3,TB,NULL,NULL
NULL,391846,5,LTVR,LTVR,MARIELA,CIP385305.1 (XY.9),1,0,0,2,0,0,2,0,5,HS,ER,0.71,19,2,TB,NULL,NULL
NULL,391919,3,LTVR,LTVR,69.4 (1043) BW,NULL,8,6,5,5,7,4,7,0,5,HR,S,0.9,22,3,TA,NULL,NULL
NULL,391930,1,Bacterial wilt,BW,BWH-87.338,SELF,1,0,0,2,0,0,7,0,5,S,S,0.89,22,3,TA,NULL,NULL
NULL,391931,1,Bacterial wilt,BW,SR-17.50,SELF,1,0,0,2,0,0,7,0,3,S,S,0.92,22,3,TA,NULL,NULL
NULL,392025,7,LTVR,LTVR,LINEA 21,CIP386614.16 (XY.16),1,0,0,4,0,0,7,0,3,MR,ER,0.99,22,3,TB,NULL,NULL
NULL,392032,2,LTVR,LTVR,LOTOS,CIP385280.1 (XY.13),1,0,0,2,0,0,2,0,3,S,S,0.9,24,3,TI,NULL,NULL
NULL,392278,19,LTVR,LTVR,BWH-87.254,CIP382157.30,5,0,0,3,0,0,2,0,5,S,HS,0.92,21,4,TA,NULL,NULL
NULL,392285,72,Others,Others,36.14,CIP382157.30,1,0,0,2,0,0,6,0,3,HR,ER,0.9,25,2,TIA,NULL,NULL
NULL,392617,54,Population B,B3C1,CIP387002.11,CIP387170.9,1,5,4,1,0,0,6,0,3,R,S,0.83,20,2,TA,NULL,NULL
NULL,392633,54,Population B,B3C1,CIP387132.2,CIP387334.5,1,0,0,2,0,0,7,0,3,R,S,0.91,22,1,TA,NULL,NULL
NULL,392633,64,Population B,B3C1,CIP387132.2,CIP387334.5,1,0,0,4,0,0,7,1,3,R,R,0.79,20,1,TA,NULL,NULL
NULL,392634,49,Population B,B3C1,CIP387136.14,CIP387170.9,1,0,0,2,0,0,6,0,3,R,HS,0.83,22,1,TA,NULL,NULL
NULL,392634,52,Population B,B3C1,CIP387136.14,CIP387170.9,8,0,0,1,0,0,6,0,5,R,S,0.68,21,1,TA,NULL,NULL
NULL,392637,10,Population B,B3C1,CIP387143.22,CIP387170.9,1,5,4,2,0,0,2,0,3,R,S,0.81,21,1,TA,NULL,NULL
NULL,392637,27,Population B,B3,CIP387143.22,CIP387170.9,1,5,4,2,0,0,6,0,3,MR,HS,1,18,3,TAB,NULL,NULL
NULL,392639,34,Population B,B3C1,CIP387143.22,CIP387334.5,1,0,0,2,0,0,6,0,3,R,S,0.94,19,1,TA,NULL,NULL
NULL,392640,18,Population B,B3C1,CIP387164.4,CIP387170.9,1,0,0,2,0,0,2,0,3,R,S,1,21,2,TA,NULL,NULL
NULL,392650,12,Population B,B3,CIP387181.7,CIP387170.9,1,0,0,2,0,0,7,0,3,ER,HS,0.91,22,2,TAB,NULL,NULL
NULL,392657,171,Population B,B3C1,CIP387341.1,CIP387170.9,1,0,0,2,0,0,6,0,3,R,HS,0.82,23,1,TA,NULL,NULL
NULL,392657,8,Population B,B3C1,CIP387341.1,CIP387170.9,1,5,4,1,0,0,6,0,3,R,R,1.03,21,1,TA,NULL,NULL
NULL,392661,18,Population A,A,CIP389743.1,CIP390357.4,1,5,6,2,0,0,6,0,3,R,R,1.04,21,3,TA,NULL,NULL
NULL,392739,4,LTVR,LTVR,CIP86001,CIP386614.16 (XY.16),1,0,0,2,0,0,6,0,3,MS,ER,1.08,20,5,TAB,NULL,NULL
NULL,392740,4,LTVR,LTVR,CIP87055,CIP386614.16 (XY.16),1,0,0,2,0,0,6,0,3,HS,ER,0.89,20,3,TB,NULL,NULL
NULL,392745,7,LTVR,LTVR,CIP88078,CIP386316.1 (XY.20),1,0,0,2,0,0,6,0,3,S,ER,0.99,20,3,TB,NULL,NULL
NULL,392759,1,LTVR,LTVR,CIP388676.1 (Y84.027),PENTLAND CROWN,1,0,0,1,0,0,6,0,5,S,ER,1.04,24,3,TB,NULL,NULL
NULL,392821,1,LTVR,LTVR,PW-31,CIP385280.1 (XY.13),1,0,0,4,0,0,2,0,3,R,S,0.9,25,3,TB,NULL,NULL
NULL,392822,3,LTVR,LTVR,MARIELA,YY.1,4,0,0,2,0,0,2,0,3,HS,ER,0.65,21,2,TB,NULL,NULL
NULL,392973,48,Others,Others,KRASA,CIP385280.1 (XY.13),6,0,0,1,0,0,6,0,5,S,S,NULL,26,2,NULL,NULL,NULL
NULL,393073,179,Population B,B3C1,CIP387015.13,CIP389746.2,1,5,4,2,0,0,6,0,3,R,S,0.79,18,1,TA,NULL,NULL
NULL,393073,197,Population B,B3C1,CIP387015.13,CIP389746.2,1,0,0,2,0,0,6,1,3,R,S,0.74,23,1,TA,NULL,NULL
NULL,393075,54,Population B,B3C1,CIP387315.27,CIP389746.2,1,0,0,2,0,0,2,0,3,R,S,0.98,21,1,TA,NULL,NULL
NULL,393077,162,Population B,B3C1,CIP387348.20,CIP389746.2,1,5,2,1,0,0,6,0,3,R,HS,0.92,21,1,TA,NULL,NULL
NULL,393079,24,Population B,B3C1,CIP387004.13,CIP390357.4,1,0,0,2,0,0,6,0,3,R,HS,0.9,23,2,TA,NULL,NULL
NULL,393079,4,Population B,B3C1,CIP387004.13,CIP390357.4,1,0,0,2,0,0,6,0,3,R,S,0.88,22,2,TA,NULL,NULL
NULL,393083,2,Population B,B3C1,CIP387315.27,CIP390357.4,5,1,4,2,0,0,6,0,3,R,S,0.55,17,1,TA,NULL,NULL
NULL,393084,31,Population B,B3C1,CIP387326.27,CIP390357.4,1,5,4,2,0,0,6,0,3,R,ER,0.67,19,2,TA,NULL,NULL
NULL,393085,5,Population B,B3C1,CIP387348.20,CIP390357.4,1,0,0,2,0,0,6,0,3,R,R,0.64,22,2,TA,NULL,NULL
NULL,393220,54,Population B,B3C1,CIP381400.22,CIP387170.9,1,5,4,3,0,0,7,0,3,R,H,0.66,21,1,TA,NULL,NULL
NULL,393227,66,Population B,B3C1,CIP386209.10,CIP381400.22,1,5,4,2,0,0,2,0,3,R,HS,1.01,19,2,TA,NULL,NULL
NULL,393228,67,Population B,B3C1,CIP386209.10,CIP387170.9,1,5,4,1,0,0,2,0,3,R,S,0.7,21,3,TA,NULL,NULL
NULL,393242,50,Population B,B3C1,CIP387002.11,CIP381400.22,1,0,0,2,0,0,7,0,3,R,ER,0.45,23,1,TA,NULL,NULL
NULL,393248,55,Others,B3C1,CIP387002.11,CIP386614.16 (XY.16),1,0,0,1,0,0,2,0,3,R,S,1.15,19,1,TA,NULL,NULL
NULL,393280,57,Population B,B3C1,CIP387015.3,CIP386316.14 (XY.14),6,0,0,3,0,0,6,0,5,R,S,0.97,16,1,TA,NULL,NULL
NULL,393280,82,Population B,B3C1,CIP387015.3,CIP386316.14 (XY.14),6,0,0,4,0,0,6,0,3,R,S,1.02,22,1,TA,NULL,NULL
NULL,393280,83,Population B,B3C1,CIP387015.3,CIP386316.14 (XY.14),6,0,0,4,0,0,2,0,3,R,HS,1.02,21,1,TA,NULL,NULL
NULL,393284,39,Population B,B3C1,CIP387015.12,CIP387170.9,1,0,0,2,0,0,6,1,3,R,ER,0.83,23,1,TA,NULL,NULL
NULL,393339,242,Population B,B3C1,CIP387164.4,SANI IMILLA,8,0,0,2,0,0,2,0,3,R,S,0.82,22,2,TA,NULL,NULL
NULL,393349,68,Population B,B3C1,CIP387170.6,CIP387338.3,1,5,2,4,0,0,6,1,3,R,S,1.04,23,1,TA,NULL,NULL
NULL,393371,157,Population B,B3C1,CIP387170.16,CIP389746.2,1,5,4,2,0,0,6,1,3,R,ER,1.16,21,1,TA,NULL,NULL
NULL,393371,159,Population B,B3C1,CIP387170.16,CIP389746.2,1,5,4,2,0,0,5,0,3,R,ER,0.58,19,1,TA,NULL,NULL
NULL,393371,164,Population B,B3C1,CIP387170.16,CIP389746.2,1,5,4,2,0,0,6,0,3,R,S,0.85,21,1,TA,NULL,NULL
NULL,393385,47,LTVR,B3C1,CIP387231.7,CIP387170.9,1,5,4,2,0,0,6,0,5,R,S,1,20,3,TA,NULL,NULL
NULL,393385,57,LTVR,B3C1,CIP387231.7,CIP387170.9,6,0,0,2,0,0,6,1,5,R,HS,0.8,22,1,TA,NULL,NULL
NULL,393536,13,LTVR,LTVR,BEROLINA,CIP386287.1 (XY.4),1,0,0,2,0,0,6,0,5,HS,R,0.8,26,2,TB,NULL,NULL
NULL,393595,1,LTVR,LTVR,B71.74.49.12,CIP385305.1 (XY.9),1,0,0,1,0,0,2,0,5,S,ER,0.68,23,1,TB,NULL,NULL
NULL,393613,2,LTVR,LTVR,CIP391896.15 (DXY.15),CIP391894.7 (DXY.7),1,0,0,2,0,0,6,0,3,HS,ER,0.71,26,2,TB,NULL,NULL
NULL,393614,3,LTVR,LTVR,CIP391895.10 (DXY.10),CIP391896.15 (DXY.15),1,0,0,2,0,0,6,0,3,R,ER,1.01,25,3,TI,NULL,NULL
NULL,393615,6,LTVR,LTVR,DXY.33,CIP391896.15 (DXY.15),1,0,0,2,0,0,6,0,3,S,ER,0.81,24,2,TB,NULL,NULL
NULL,393617,1,LTVR,LTVR,CIP391896.15 (DXY.15),DXY.33,1,0,0,2,0,0,6,0,3,R,ER,0.95,23,2,TB,NULL,NULL
NULL,393708,31,LTVR,LTVR,PW-31,CIP391895.10 (DXY.10),1,0,0,2,0,0,6,0,3,S,ER,0.95,26,2,TB,NULL,NULL
NULL,394034,65,Others,Others,B79.638.1,CIP676008 (I-1039),6,0,0,2,0,0,2,0,7,R,HS,NULL,24,2,NULL,NULL,NULL
NULL,394034,7,LTVR,LTVR,B79.638.1,CIP676008 (I-1039),6,0,0,4,0,0,7,0,5,MR,H,0.69,20,2,TI,NULL,NULL
NULL,394223,19,Others,Others,XY.13,C-282LM87B,1,0,0,1,0,0,6,0,3,MS,ER,NULL,23,3,NULL,NULL,NULL
NULL,394223,9,Others,Others,XY.13,C-282LM87B,2,0,0,1,0,0,2,0,5,S,R,NULL,24,3,NULL,NULL,NULL
NULL,394579,36,Others,Others,KONDOR,CIP393615.6 (TXY.6),5,0,0,2,0,0,6,0,5,MS,S,NULL,19,3,NULL,NULL,NULL
NULL,394600,52,LTVR,LTVR,CIP388611.22 (C91.612),CIP388972.22 (C89.315),1,0,0,3,0,0,6,0,3,S,ER,1.17,20,2,TB,NULL,NULL
NULL,394611,112,LTVR,LTVR,CIP780280 (PW-88-6203),CIP676008 (I-1039),6,0,0,4,0,0,6,0,5,R,ER,0.87,24,1,TI,NULL,NULL
NULL,394613,139,LTVR,LTVR,TXY.4,CIP676008 (I-1039),6,0,0,2,0,0,2,0,7,MS,ER,1.09,25,2,TI,NULL,NULL
NULL,394613,32,LTVR,LTVR,TXY.4,CIP676008 (I-1039),6,0,0,4,0,0,2,0,7,S,ER,0.95,24,1,TI,NULL,NULL
NULL,394614,117,LTVR,LTVR,TXY.8,CIP676008 (I-1039),6,0,0,4,0,0,6,0,5,MS,ER,1.14,21,3,TI,NULL,NULL
NULL,394881,8,LTVR,LTVR,B84-606.5,CIP386287.1 (XY.4),1,0,0,1,0,0,2,0,3,HS,ER,0.32,21,2,TI,NULL,NULL
NULL,394895,7,LTVR,LTVR,BWH-87.230R,C90.205,1,0,0,2,0,0,7,0,3,R,S,1.02,23,2,TA,NULL,NULL
NULL,394898,13,Others,Others,28.68,BWH-87.344R,6,0,0,2,0,0,2,0,5,Rpi gene?,ER,NULL,22,2,NULL,NULL,NULL
NULL,394899,5,LTVR,LTVR,28.68,C90.205,1,0,0,2,0,0,6,0,3,MS,ER,0.91,23,1,TA,NULL,NULL
NULL,394900,1,Others,Others,34.73,BWH-87.344R,6,0,0,2,0,0,2,0,7,MR,R,NULL,21,2,NULL,NULL,NULL
NULL,394901,2,Others,Others,34.73,CIP393617.1 (TXY.11),1,0,0,1,0,0,2,0,5,S,ER,NULL,31,1,NULL,NULL,NULL
NULL,394903,3,LTVR,LTVR,CIP720118.1 (37-35A),BWH-87.183,1,0,0,4,0,0,6,0,3,R,S,0.98,23,2,TA,NULL,NULL
NULL,394904,20,Others,Others,CIP720118.1 (37-35A),C90.205,1,0,0,3,0,0,6,0,3,HR,H,0.96,25,2,TIA,NULL,NULL
NULL,394904,21,LTVR,LTVR,CIP720118.1 (37-35A),C90.205,1,0,0,2,0,0,2,0,3,S,HS,0.9,23,2,TA,NULL,NULL
NULL,394905,8,LTVR,LTVR,CIP720118 (CRUZA 148),C90.205,1,0,0,1,0,0,2,0,3,MR,H,0.87,22,4,TA,NULL,NULL
NULL,394906,6,LTVR,LTVR,BWH-87.420,C90.205,1,0,0,2,0,0,2,0,3,HR,S,1.15,23,3,TA,NULL,NULL
NULL,395017,14,Population B,B3C2,CIP393085.13,CIP392639.8,1,0,0,2,0,0,6,0,3,MR,NULL,0.92,19,2,TA,NULL,NULL
NULL,395017,227,Population B,B3C2,CIP393085.13,CIP392639.8,1,0,0,3,0,0,6,0,3,R,NULL,1.16,18,3,TA,NULL,NULL
NULL,395017,229,Population B,B3C2,CIP393085.13,CIP392639.8,1,0,0,3,0,0,6,0,3,R,NULL,1.03,19,2,TA,NULL,NULL
NULL,395017,242,Population B,B3C2,CIP393085.13,CIP392639.8,1,0,0,2,0,0,6,0,3,R,NULL,1.22,18,3,TA,NULL,NULL
NULL,395037,107,Population B,B3C2,CIP391004.4,CIP391679.12,1,5,4,3,0,0,6,0,3,R,NULL,1.11,21,2,TA,NULL,NULL
NULL,395077,12,Population B,B3C2,CIP391586.109,CIP393053.6,1,5,4,2,0,0,6,0,3,R,NULL,0.75,20,1,TA,NULL,NULL
NULL,395084,9,Population B,B3C2,CIP392633.6,CIP393053.6,1,5,1,2,0,0,6,0,3,MR,NULL,0.51,20,1,TA,NULL,NULL
NULL,395096,2,Population B,B3C2,CIP393085.5,CIP393053.6,1,5,3,4,0,0,7,0,3,MR,NULL,0.92,22,1,TA,NULL,NULL
NULL,395109,29,Population B,B3C2,CIP391589.26,CIP393079.4,1,0,0,4,0,0,6,0,3,MR,NULL,1.15,21,1,TA,NULL,NULL
NULL,395109,34,Population B,B3C2,CIP391589.26,CIP393079.4,1,5,4,1,0,0,6,0,3,R,NULL,0.48,18,1,TA,NULL,NULL
NULL,395112,19,Population B,B3C2,CIP391686.15,CIP393079.4,5,0,0,2,0,0,2,0,3,R,NULL,1.18,21,1,TA,NULL,NULL
NULL,395112,32,Population B,B3C2,CIP391686.15,CIP393079.4,5,0,0,2,0,0,7,0,3,MR,NULL,1.23,19,1,TA,NULL,NULL
NULL,395112,36,Population B,B3C2,CIP391686.15,CIP393079.4,6,0,0,3,0,0,6,0,3,MR,NULL,1.14,19,1,TA,NULL,NULL
NULL,395112,6,Population B,B3C2,CIP391686.15,CIP393079.4,1,0,0,2,0,0,6,0,3,R,NULL,0.95,18,1,TA,NULL,NULL
NULL,395112,9,Population B,B3C2,CIP391686.15,CIP393079.4,5,0,0,3,0,0,7,0,3,MR,NULL,0.7,19,3,TA,NULL,NULL
NULL,395114,5,Population B,B3C2,CIP392633.2,CIP393079.4,1,0,0,2,0,0,7,0,3,MR,NULL,1.03,19,3,TA,NULL,NULL
NULL,395123,6,Population B,B3C2,CIP393046.7,CIP393079.4,1,8,4,4,0,0,6,0,3,R,NULL,0.6,19,1,TA,NULL,NULL
NULL,395169,17,Population B,B3C2,CIP392652.8,CIP391679.12,1,0,0,2,0,0,6,0,3,R,NULL,0.72,21,1,TA,NULL,NULL
NULL,395169,4,Population B,B3C2,CIP392652.8,CIP391679.12,1,5,4,3,0,0,6,0,3,MR,NULL,0.53,21,NULL,TA,NULL,NULL
NULL,395186,6,Others,Others,C91.902,C92.032,2,0,0,2,0,0,7,0,3,S,S,NULL,24,2,NULL,NULL,NULL
NULL,395192,1,LTVR,LTVR,CIP388611.22 (C91.612),C92.044,1,0,0,1,0,0,6,0,3,HS,ER,0.74,23,1,TI,NULL,NULL
NULL,395193,6,LTVR,LTVR,CIP388611.22 (C91.612),C92.030,1,0,0,2,0,0,2,0,3,HS,ER,0.69,21,2,TI,NULL,NULL
NULL,395194,9,LTVR,LTVR,C93.059,C93.030,1,0,0,2,0,0,6,0,3,HS,ER,0.83,20,2,TAB,NULL,NULL
NULL,395195,7,LTVR,LTVR,CIP388611.22 (C91.612),C92.167,1,0,0,1,0,0,6,0,5,HS,ER,0.89,20,2,TI,NULL,NULL
NULL,395196,4,LTVR,LTVR,ES-92.005,BK-RKN-1,2,0,0,1,0,0,2,0,3,NULL,ER,0.71,19,1,TI,NULL,NULL
NULL,395197,5,LTVR,LTVR,C91.921,BK-RKN-3,2,0,0,2,0,0,2,0,5,HS,ER,0.88,22,2,TI,NULL,NULL
NULL,395432,51,LTVR,LTVR,CIP388615.22 (C91.640),C92.030,1,0,0,1,0,0,6,0,3,S,ER,1.11,25,2,TI,NULL,NULL
NULL,395434,1,LTVR,LTVR,CIP388611.22 (C91.612),N93.067,1,0,0,2,0,0,6,0,3,MS,ER,0.93,24,3,TI,NULL,NULL
NULL,395436,8,LTVR,LTVR,CIP388615.22 (C91.640),CIP388615.22 (C91.640),8,0,0,2,7,3,6,0,5,MS,ER,0.98,23,3,TB,NULL,NULL
NULL,395438,1,LTVR,LTVR,BWH-87.344R,CIP393617.1 (TXY.11),6,0,0,2,6,4,6,0,3,HS,ER,0.72,24,3,TA,NULL,NULL
NULL,395445,16,Bacterial wilt,BW,BWH-87.415,CIP391894.7 (DXY.7),5,6,1,2,0,0,2,0,5,HS,S,0.88,22,2,TA,NULL,NULL
NULL,395446,1,Others,Others,BWH-87.446R,CIP393613.2 (TXY.2),1,0,0,2,0,0,2,0,3,S,ER,0.91,26,3,TIA,NULL,NULL
NULL,395448,1,LTVR,LTVR,CIP393617.1 (TXY.11),CIPBWH-87.344R,1,5,4,1,0,0,2,0,5,MS,ER,0.81,22,2,TA,NULL,NULL
NULL,396004,225,Population B,B3C2,CIP391002.6,CIP393382.64,6,0,0,2,0,0,6,0,3,R,NULL,0.65,20,1,TA,NULL,NULL
NULL,396004,263,Population B,B3C2,CIP391002.6,CIP393382.64,6,0,0,3,0,0,6,0,3,MR,NULL,0.91,20,1,TA,NULL,NULL
NULL,396004,337,Population B,B3C2,CIP391002.6,CIP393382.64,1,0,0,2,0,0,6,0,3,R,NULL,0.71,21,1,TA,NULL,NULL
NULL,396008,104,Population B,B3C2,CIP391002.15,CIP393382.64,6,0,0,1,0,0,6,0,3,R,NULL,1.67,23,1,TAB,NULL,NULL
NULL,396009,239,Population B,B3C2,CIP391004.4,CIP393280.58,1,5,1,3,0,0,6,0,3,MR,NULL,0.97,22,1,TA,NULL,NULL
NULL,396009,240,Population B,B3C2,CIP391004.4,CIP393280.58,1,5,1,3,0,0,6,0,3,MR,NULL,0.93,23,1,TA,NULL,NULL
NULL,396009,258,Population B,B3C2,CIP391004.4,CIP393280.58,1,0,0,3,0,0,6,0,5,MR,NULL,1.05,20,3,TA,NULL,NULL
NULL,396012,266,Population B,B3C2,CIP391004.10,CIP393280.58,8,0,0,3,0,0,6,0,3,R,NULL,0.91,21,1,TA,NULL,NULL
NULL,396018,241,Population B,B3C2,CIP391046.14,CIP393280.58,6,0,0,3,0,0,6,0,5,R,NULL,1.29,21,2,TA,NULL,NULL
NULL,396023,109,Population B,B3C2,CIP391047.34,CIP393280.57,1,8,4,3,0,0,6,0,3,R,NULL,1.03,18,1,TA,NULL,NULL
NULL,396026,101,Population B,B3C2,CIP392633.4,CIP393280.64,5,0,0,2,0,0,6,0,5,R,NULL,0.83,23,1,TA,NULL,NULL
NULL,396026,103,Population B,B3C2,CIP392633.4,CIP393280.64,6,0,0,2,0,0,6,0,3,R,NULL,0.46,18,2,TA,NULL,NULL
NULL,396027,111,Population B,B3C2,CIP392633.23,CIP393382.64,1,0,0,2,0,0,6,0,3,MR,NULL,1.87,22,1,TAB,NULL,NULL
NULL,396029,205,Population B,B3C2,CIP392633.54,CIP393382.64,1,0,0,4,0,0,6,0,3,MR,NULL,0.85,21,2,TA,NULL,NULL
NULL,396029,250,Population B,B3C2,CIP392633.54,CIP393382.64,1,0,0,3,0,0,6,0,3,R,NULL,1.26,23,3,TA,NULL,NULL
NULL,396031,108,Population B,B3C2,CIP392633.64,CIP393382.64,1,0,0,2,0,0,6,0,3,R,NULL,0.92,20,1,TA,NULL,NULL
NULL,396031,119,Population B,B3C2,CIP392633.64,CIP393382.64,5,1,4,3,0,0,6,0,3,R,NULL,0.94,22,2,TA,NULL,NULL
NULL,396033,102,Population B,B3C2,CIP392639.53,CIP393382.64,5,0,0,4,0,0,6,0,3,R,NULL,0.94,21,1,TA,NULL,NULL
NULL,396034,103,Population B,B3C2,CIP393042.50,CIP393280.64,5,0,0,4,0,0,6,0,3,R,NULL,1.04,20,2,TA,NULL,NULL
NULL,396034,268,Population B,B3C2,CIP393042.50,CIP393280.64,6,0,0,3,0,0,6,0,3,R,NULL,1.39,21,2,TA,NULL,NULL
NULL,396037,215,Population B,B3C2,CIP393077.54,CIP393382.64,1,0,0,4,0,0,6,0,3,R,NULL,0.89,20,2,TAB,NULL,NULL
NULL,396038,101,Population B,B3C2,CIP393077.54,CIP393280.64,1,5,4,2,0,0,6,0,3,MR,NULL,0.7,20,2,TA,NULL,NULL
NULL,396038,105,Population B,B3C2,CIP393077.54,CIP393280.64,6,0,0,2,0,0,6,0,3,MR,NULL,1.01,18,1,TA,NULL,NULL
NULL,396038,107,Population B,B3C2,CIP393077.54,CIP393280.64,5,1,4,2,0,0,6,0,3,MR,NULL,0.71,19,2,TA,NULL,NULL
NULL,396043,226,Population B,B3C2,CIP393401.55,CIP393280.57,6,0,0,2,0,0,6,0,3,R,NULL,0.95,19,2,TAB,NULL,NULL
NULL,396046,105,Population B,B3C2,TXY.4,CIP393280.64,6,0,0,2,0,0,6,0,3,R,NULL,0.99,21,1,TA,NULL,NULL
NULL,396236,20,Population B,B3C2,CIP393072.55,CIP391679.7,8,0,0,4,0,0,6,0,3,R,NULL,1.09,20,2,TA,NULL,NULL
NULL,396240,2,Population B,B3C2,CIP393371.58,CIP391679.12,1,5,1,3,0,0,7,0,3,R,NULL,0.69,19,1,TA,NULL,NULL
NULL,396240,23,Population B,B3C2,CIP393371.58,CIP391679.12,1,0,0,3,0,0,7,0,3,R,NULL,0.67,NULL,NULL,TA,NULL,NULL
NULL,396241,4,Population B,B3C2,CIP392634.52,CIP392626.9,1,8,4,2,0,0,6,0,5,MR,NULL,1.08,20,1,TA,NULL,NULL
NULL,396244,12,Population B,B3C2,CIP391580.30,CIP392633.10,1,0,0,3,0,0,6,0,3,R,NULL,0.48,24,2,TA,NULL,NULL
NULL,396244,17,Population B,B3C2,CIP391580.30,CIP392633.10,1,0,0,3,0,0,6,0,3,MR,NULL,0.81,23,2,TAB,NULL,NULL
